instance (id),count
2997,317
2998,238
2999,85
3000,32
3001,271
3002,54
3003,221
3004,78
3005,174
3006,258
3007,0
3008,269
3009,275
3010,254
3011,82
3012,65
3013,0
3014,117
3015,0
3016,126
3017,135
3018,0
3019,200
3020,250
3021,14
3022,215
3023,171
3024,528
3025,255
3026,233
3027,110
3028,282
3029,87
3030,309
3031,123
3032,67
3033,84
3034,337
3035,381
3036,213
3037,119
3038,0
3039,197
3040,123
3041,280
3042,0
3043,76
3044,191
3045,131
3046,137
3047,230
3048,162
3049,84
3050,126
3051,281
3052,138
3053,170
3054,206
3055,258
3056,385
3057,288
3058,242
3059,163
3060,114
3061,289
3062,203
3063,20
3064,125
3065,17
3066,6
3067,32
3068,93
3069,318
3070,301
3071,47
3072,250
3073,101
3074,150
3075,196
3076,88
3077,56
3078,145
3079,198
3080,89
3081,257
3082,144
3083,315
3084,416
3085,309
3086,271
3087,243
3088,121
3089,21
3090,51
3091,367
3092,0
3093,178
3094,100
3095,72
3096,89
3097,360
3098,68
3099,52
3100,360
3101,80
3102,495
3103,538
3104,313
3105,220
3106,227
3107,33
3108,5
3109,76
3110,325
3111,167
3112,251
3113,127
3114,0
3115,361
3116,186
3117,297
3118,135
3119,396
3120,81
3121,125
3122,284
3123,301
3124,320
3125,270
3126,17
3127,152
3128,174
3129,464
3130,279
3131,208
3132,147
3133,328
3134,229
3135,34
3136,321
3137,381
3138,86
3139,40
3140,233
3141,443
3142,125
3143,125
3144,336
3145,132
3146,0
3147,0
3148,325
3149,205
3150,107
3151,281
3152,68
3153,325
3154,294
3155,0
3156,124
3157,116
3158,0
3159,231
3160,202
3161,222
3162,430
3163,35
3164,299
3165,41
3166,52
3167,431
3168,135
3169,79
3170,295
3171,378
3172,18
3173,142
3174,86
3175,84
3176,59
3177,206
3178,141
3179,281
3180,243
3181,27
3182,9
3183,203
3184,250
3185,120
3186,102
3187,40
3188,198
3189,333
3190,90
3191,260
3192,329
3193,95
3194,70
3195,230
3196,86
3197,175
3198,0
3199,132
3200,114
3201,0
3202,203
3203,79
3204,225
3205,0
3206,304
3207,42
3208,292
3209,57
3210,523
3211,144
3212,231
3213,0
3214,267
3215,276
3216,248
3217,301
3218,163
3219,36
3220,209
3221,88
3222,192
3223,325
3224,194
3225,0
3226,250
3227,33
3228,265
3229,268
3230,80
3231,230
3232,333
3233,480
3234,201
3235,310
3236,208
3237,59
3238,66
3239,8
3240,105
3241,204
3242,56
3243,25
3244,66
3245,77
3246,225
3247,108
3248,196
3249,0
3250,267
3251,69
3252,121
3253,144
3254,251
3255,0
3256,256
3257,434
3258,144
3259,249
3260,401
3261,150
3262,103
3263,0
3264,0
3265,383
3266,149
3267,321
3268,186
3269,73
3270,127
3271,161
3272,247
3273,487
3274,437
3275,96
3276,195
3277,75
3278,0
3279,272
3280,277
3281,92
3282,320
3283,133
3284,0
3285,268
3286,0
3287,129
3288,348
3289,123
3290,279
3291,266
3292,122
3293,418
3294,180
3295,264
3296,118
3297,79
3298,196
3299,310
3300,214
3301,25
3302,544
3303,0
3304,33
3305,89
3306,3
3307,320
3308,27
3309,239
3310,178
3311,127
3312,134
3313,170
3314,195
3315,292
3316,38
3317,293
3318,299
3319,244
3320,247
3321,269
3322,469
3323,48
3324,54
3325,51
3326,241
3327,154
3328,0
3329,303
3330,174
3331,263
3332,46
3333,187
3334,0
3335,82
3336,142
3337,414
3338,211
3339,0
3340,60
3341,278
3342,260
3343,131
3344,173
3345,145
3346,338
3347,112
3348,257
3349,83
3350,267
3351,173
3352,339
3353,30
3354,301
3355,39
3356,0
3357,179
3358,73
3359,0
3360,0
3361,263
3362,143
3363,477
3364,306
3365,199
3366,61
3367,324
3368,253
3369,66
3370,163
3371,81
3372,31
3373,386
3374,41
3375,0
3376,163
3377,118
3378,118
3379,70
3380,188
3381,282
3382,208
3383,0
3384,461
3385,365
3386,332
3387,231
3388,320
3389,143
3390,318
3391,140
3392,200
3393,205
3394,0
3395,167
3396,104
3397,280
3398,215
3399,120
3400,51
3401,275
3402,136
3403,247
3404,92
3405,281
3406,0
3407,124
3408,77
3409,393
3410,269
3411,312
3412,338
3413,384
3414,200
3415,48
3416,283
3417,165
3418,195
3419,172
3420,355
3421,297
3422,151
3423,533
3424,294
3425,117
3426,107
3427,168
3428,52
3429,284
3430,170
3431,89
3432,21
3433,0
3434,263
3435,0
3436,368
3437,264
3438,0
3439,133
3440,245
3441,459
3442,147
3443,0
3444,159
3445,137
3446,503
3447,44
3448,302
3449,266
3450,450
3451,284
3452,93
3453,0
3454,247
3455,133
3456,248
3457,23
3458,145
3459,156
3460,150
3461,293
3462,96
3463,272
3464,386
3465,188
3466,124
3467,119
3468,338
3469,107
3470,73
3471,228
3472,7
3473,89
3474,43
3475,216
3476,5
3477,272
3478,0
3479,212
3480,285
3481,0
3482,292
3483,124
3484,498
3485,0
3486,8
3487,121
3488,379
3489,188
3490,185
3491,105
3492,76
3493,319
3494,372
3495,0
3496,49
3497,374
3498,59
3499,238
3500,207
3501,179
3502,378
3503,95
3504,151
3505,33
3506,348
3507,135
3508,115
3509,208
3510,208
3511,340
3512,385
3513,61
